"STATE","FACILITY_NAME","ORISPL_CODE","UNITID","OP_DATE","OP_HOUR","OP_TIME","GLOAD (MW)","SLOAD (1000lb/hr)","SO2_MASS (lbs)","SO2_MASS_MEASURE_FLG","SO2_RATE (lbs/mmBtu)","SO2_RATE_MEASURE_FLG","NOX_RATE (lbs/mmBtu)","NOX_RATE_MEASURE_FLG","NOX_MASS (lbs)","NOX_MASS_MEASURE_FLG","CO2_MASS (tons)","CO2_MASS_MEASURE_FLG","CO2_RATE (tons/mmBtu)","CO2_RATE_MEASURE_FLG","HEAT_INPUT (mmBtu)","FAC_ID","UNIT_ID"
"VT","J C McNeil","589","1","01-01-2017","0",".75","15","",".15","Measured",".001","Calculated",".044","Measured","8.587","Calculated","20.475","Measured",".105","Calculated","195.15","102","377"
"VT","J C McNeil","589","1","01-01-2017","1","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","2","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","3","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","4","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","5","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","6","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","7","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","8","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","9","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","10","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","11","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","12","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","13","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","14","0","","","","","","","","","","","","","","","","102","377"
"VT","J C McNeil","589","1","01-01-2017","15","0","","","","","","","","","","","","","","","","102","377"
